family,order,sampleId,jacardDist
Actinomycetaceae,Actinomycetales,ERR260251,0.043979058
Micrococcaceae,Actinomycetales,ERR260251,0.418499127
Bacteroidaceae,Bacteroidales,ERR260251,0.088551724
Porphyromonadaceae,Bacteroidales,ERR260251,0.116689655
Rikenellaceae,Bacteroidales,ERR260251,0.269793103
Clostridiaceae,Clostridiales,ERR260251,0.116928447
Lachnospiraceae,Clostridiales,ERR260251,0.087173101
Peptostreptococcaceae,Clostridiales,ERR260251,0.366127024
Ruminococcaceae,Clostridiales,ERR260251,0.164257228
Lactobacillaceae,Lactobacillales,ERR260251,0.058362369
Leuconostocaceae,Lactobacillales,ERR260251,0.410107464
Streptococcaceae,Lactobacillales,ERR260251,0.148126634
Bacteroidaceae,Bacteroidales,ERR260252,0.107509454
Porphyromonadaceae,Bacteroidales,ERR260252,0.135062129
Prevotellaceae,Bacteroidales,ERR260252,0.212317666
Rikenellaceae,Bacteroidales,ERR260252,0.284981091
Clostridiaceae,Clostridiales,ERR260252,0.116928447
Lachnospiraceae,Clostridiales,ERR260252,0.087173101
Peptostreptococcaceae,Clostridiales,ERR260252,0.366127024
Ruminococcaceae,Clostridiales,ERR260252,0.164257228
Enterococcaceae,Lactobacillales,ERR260252,0.263339071
Lactobacillaceae,Lactobacillales,ERR260252,0.06997419
Streptococcaceae,Lactobacillales,ERR260252,0.158634538
Bacteroidaceae,Bacteroidales,ERR260258,0.088551724
Porphyromonadaceae,Bacteroidales,ERR260258,0.116689655
Rikenellaceae,Bacteroidales,ERR260258,0.269793103
Clostridiaceae,Clostridiales,ERR260258,0.116928447
Lachnospiraceae,Clostridiales,ERR260258,0.087173101
Peptostreptococcaceae,Clostridiales,ERR260258,0.366127024
Ruminococcaceae,Clostridiales,ERR260258,0.164257228
Enterococcaceae,Lactobacillales,ERR260258,0.263339071
Lactobacillaceae,Lactobacillales,ERR260258,0.06997419
Streptococcaceae,Lactobacillales,ERR260258,0.158634538
Bacteroidaceae,Bacteroidales,ERR260261,0.088551724
Porphyromonadaceae,Bacteroidales,ERR260261,0.116689655
Rikenellaceae,Bacteroidales,ERR260261,0.269793103
Clostridiaceae,Clostridiales,ERR260261,0.116928447
Lachnospiraceae,Clostridiales,ERR260261,0.087173101
Peptostreptococcaceae,Clostridiales,ERR260261,0.366127024
Ruminococcaceae,Clostridiales,ERR260261,0.164257228
Lactobacillaceae,Lactobacillales,ERR260261,0.050366032
Streptococcaceae,Lactobacillales,ERR260261,0.140890451
Bacteroidaceae,Bacteroidales,ERR260270,0.088551724
Porphyromonadaceae,Bacteroidales,ERR260270,0.116689655
Rikenellaceae,Bacteroidales,ERR260270,0.269793103
Clostridiaceae,Clostridiales,ERR260270,0.105781368
Lachnospiraceae,Clostridiales,ERR260270,0.075662043
Ruminococcaceae,Clostridiales,ERR260270,0.153710247
Lactobacillaceae,Lactobacillales,ERR260270,0.050366032
Streptococcaceae,Lactobacillales,ERR260270,0.140890451
Bacteroidaceae,Bacteroidales,ERR260275,0.088551724
Porphyromonadaceae,Bacteroidales,ERR260275,0.116689655
Rikenellaceae,Bacteroidales,ERR260275,0.269793103
Clostridiaceae,Clostridiales,ERR260275,0.105781368
Lachnospiraceae,Clostridiales,ERR260275,0.075662043
Ruminococcaceae,Clostridiales,ERR260275,0.153710247
Lactobacillaceae,Lactobacillales,ERR260275,0.050366032
Streptococcaceae,Lactobacillales,ERR260275,0.140890451
Bacteroidaceae,Bacteroidales,ERR260276,0.088551724
Porphyromonadaceae,Bacteroidales,ERR260276,0.116689655
Rikenellaceae,Bacteroidales,ERR260276,0.269793103
Lachnospiraceae,Clostridiales,ERR260276,0.040324692
Ruminococcaceae,Clostridiales,ERR260276,0.121331237
Lactobacillaceae,Lactobacillales,ERR260276,0.050366032
Streptococcaceae,Lactobacillales,ERR260276,0.140890451
Bacteroidaceae,Bacteroidales,ERR275251,0.088551724
Porphyromonadaceae,Bacteroidales,ERR275251,0.116689655
Rikenellaceae,Bacteroidales,ERR275251,0.269793103
Clostridiaceae,Clostridiales,ERR275251,0.116928447
Lachnospiraceae,Clostridiales,ERR275251,0.087173101
Peptostreptococcaceae,Clostridiales,ERR275251,0.366127024
Ruminococcaceae,Clostridiales,ERR275251,0.164257228
Bacteroidaceae,Bacteroidales,ERR321108,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321108,0.116689655
Rikenellaceae,Bacteroidales,ERR321108,0.269793103
Clostridiaceae,Clostridiales,ERR321108,0.105781368
Lachnospiraceae,Clostridiales,ERR321108,0.075662043
Ruminococcaceae,Clostridiales,ERR321108,0.153710247
Bacteroidaceae,Bacteroidales,ERR321144,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321144,0.116689655
Rikenellaceae,Bacteroidales,ERR321144,0.269793103
Clostridiaceae,Clostridiales,ERR321144,0.105781368
Lachnospiraceae,Clostridiales,ERR321144,0.075662043
Ruminococcaceae,Clostridiales,ERR321144,0.153710247
Lactobacillaceae,Lactobacillales,ERR321144,0.050366032
Streptococcaceae,Lactobacillales,ERR321144,0.140890451
Bacteroidaceae,Bacteroidales,ERR321148,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321148,0.116689655
Rikenellaceae,Bacteroidales,ERR321148,0.269793103
Clostridiaceae,Clostridiales,ERR321148,0.105781368
Lachnospiraceae,Clostridiales,ERR321148,0.075662043
Ruminococcaceae,Clostridiales,ERR321148,0.153710247
Bacteroidaceae,Bacteroidales,ERR321150,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321150,0.116689655
Rikenellaceae,Bacteroidales,ERR321150,0.269793103
Clostridiaceae,Clostridiales,ERR321150,0.105781368
Lachnospiraceae,Clostridiales,ERR321150,0.075662043
Ruminococcaceae,Clostridiales,ERR321150,0.153710247
Bacteroidaceae,Bacteroidales,ERR321168,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321168,0.116689655
Rikenellaceae,Bacteroidales,ERR321168,0.269793103
Lachnospiraceae,Clostridiales,ERR321168,0.040324692
Ruminococcaceae,Clostridiales,ERR321168,0.121331237
Bacteroidaceae,Bacteroidales,ERR321172,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321172,0.116689655
Rikenellaceae,Bacteroidales,ERR321172,0.269793103
Lachnospiraceae,Clostridiales,ERR321172,0.040324692
Ruminococcaceae,Clostridiales,ERR321172,0.121331237
Bacteroidaceae,Bacteroidales,ERR321182,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321182,0.135062129
Prevotellaceae,Bacteroidales,ERR321182,0.212317666
Rikenellaceae,Bacteroidales,ERR321182,0.284981091
Clostridiaceae,Clostridiales,ERR321182,0.116928447
Lachnospiraceae,Clostridiales,ERR321182,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321182,0.366127024
Ruminococcaceae,Clostridiales,ERR321182,0.164257228
Bacteroidaceae,Bacteroidales,ERR321188,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321188,0.116689655
Rikenellaceae,Bacteroidales,ERR321188,0.269793103
Lachnospiraceae,Clostridiales,ERR321188,0.040324692
Ruminococcaceae,Clostridiales,ERR321188,0.121331237
Bacteroidaceae,Bacteroidales,ERR321190,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321190,0.116689655
Rikenellaceae,Bacteroidales,ERR321190,0.269793103
Clostridiaceae,Clostridiales,ERR321190,0.105781368
Lachnospiraceae,Clostridiales,ERR321190,0.075662043
Ruminococcaceae,Clostridiales,ERR321190,0.153710247
Bacteroidaceae,Bacteroidales,ERR321202,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321202,0.135062129
Prevotellaceae,Bacteroidales,ERR321202,0.212317666
Rikenellaceae,Bacteroidales,ERR321202,0.284981091
Clostridiaceae,Clostridiales,ERR321202,0.105781368
Lachnospiraceae,Clostridiales,ERR321202,0.075662043
Ruminococcaceae,Clostridiales,ERR321202,0.153710247
Bacteroidaceae,Bacteroidales,ERR321204,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321204,0.135062129
Prevotellaceae,Bacteroidales,ERR321204,0.212317666
Rikenellaceae,Bacteroidales,ERR321204,0.284981091
Clostridiaceae,Clostridiales,ERR321204,0.116928447
Lachnospiraceae,Clostridiales,ERR321204,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321204,0.366127024
Ruminococcaceae,Clostridiales,ERR321204,0.164257228
Bacteroidaceae,Bacteroidales,ERR321208,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321208,0.116689655
Rikenellaceae,Bacteroidales,ERR321208,0.269793103
Clostridiaceae,Clostridiales,ERR321208,0.105781368
Lachnospiraceae,Clostridiales,ERR321208,0.075662043
Ruminococcaceae,Clostridiales,ERR321208,0.153710247
Bacteroidaceae,Bacteroidales,ERR321221,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321221,0.116689655
Rikenellaceae,Bacteroidales,ERR321221,0.269793103
Clostridiaceae,Clostridiales,ERR321221,0.105781368
Lachnospiraceae,Clostridiales,ERR321221,0.075662043
Ruminococcaceae,Clostridiales,ERR321221,0.153710247
Lactobacillaceae,Lactobacillales,ERR321221,0.050366032
Streptococcaceae,Lactobacillales,ERR321221,0.140890451
Bacteroidaceae,Bacteroidales,ERR321229,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321229,0.135062129
Prevotellaceae,Bacteroidales,ERR321229,0.212317666
Rikenellaceae,Bacteroidales,ERR321229,0.284981091
Clostridiaceae,Clostridiales,ERR321229,0.116928447
Lachnospiraceae,Clostridiales,ERR321229,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321229,0.366127024
Ruminococcaceae,Clostridiales,ERR321229,0.164257228
Bacteroidaceae,Bacteroidales,ERR321239,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321239,0.116689655
Rikenellaceae,Bacteroidales,ERR321239,0.269793103
Clostridiaceae,Clostridiales,ERR321239,0.105781368
Lachnospiraceae,Clostridiales,ERR321239,0.075662043
Ruminococcaceae,Clostridiales,ERR321239,0.153710247
Bacteroidaceae,Bacteroidales,ERR321243,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321243,0.116689655
Rikenellaceae,Bacteroidales,ERR321243,0.269793103
Clostridiaceae,Clostridiales,ERR321243,0.105781368
Lachnospiraceae,Clostridiales,ERR321243,0.075662043
Ruminococcaceae,Clostridiales,ERR321243,0.153710247
Bacteroidaceae,Bacteroidales,ERR321247,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321247,0.116689655
Rikenellaceae,Bacteroidales,ERR321247,0.269793103
Clostridiaceae,Clostridiales,ERR321247,0.105781368
Lachnospiraceae,Clostridiales,ERR321247,0.075662043
Ruminococcaceae,Clostridiales,ERR321247,0.153710247
Bacteroidaceae,Bacteroidales,ERR321251,0.074768972
Porphyromonadaceae,Bacteroidales,ERR321251,0.1033324
Clostridiaceae,Clostridiales,ERR321251,0.105781368
Lachnospiraceae,Clostridiales,ERR321251,0.075662043
Ruminococcaceae,Clostridiales,ERR321251,0.153710247
Bacteroidaceae,Bacteroidales,ERR321252,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321252,0.116689655
Rikenellaceae,Bacteroidales,ERR321252,0.269793103
Clostridiaceae,Clostridiales,ERR321252,0.116928447
Lachnospiraceae,Clostridiales,ERR321252,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321252,0.366127024
Ruminococcaceae,Clostridiales,ERR321252,0.164257228
Bacteroidaceae,Bacteroidales,ERR321292,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321292,0.135062129
Prevotellaceae,Bacteroidales,ERR321292,0.212317666
Rikenellaceae,Bacteroidales,ERR321292,0.284981091
Clostridiaceae,Clostridiales,ERR321292,0.116928447
Lachnospiraceae,Clostridiales,ERR321292,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321292,0.366127024
Ruminococcaceae,Clostridiales,ERR321292,0.164257228
Lactobacillaceae,Lactobacillales,ERR321292,0.050366032
Streptococcaceae,Lactobacillales,ERR321292,0.140890451
Bacteroidaceae,Bacteroidales,ERR321316,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321316,0.116689655
Rikenellaceae,Bacteroidales,ERR321316,0.269793103
Clostridiaceae,Clostridiales,ERR321316,0.105781368
Lachnospiraceae,Clostridiales,ERR321316,0.075662043
Ruminococcaceae,Clostridiales,ERR321316,0.153710247
Bacteroidaceae,Bacteroidales,ERR321358,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321358,0.116689655
Rikenellaceae,Bacteroidales,ERR321358,0.269793103
Clostridiaceae,Clostridiales,ERR321358,0.105781368
Lachnospiraceae,Clostridiales,ERR321358,0.075662043
Ruminococcaceae,Clostridiales,ERR321358,0.153710247
Bacteroidaceae,Bacteroidales,ERR321376,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321376,0.116689655
Rikenellaceae,Bacteroidales,ERR321376,0.269793103
Clostridiaceae,Clostridiales,ERR321376,0.105781368
Lachnospiraceae,Clostridiales,ERR321376,0.075662043
Ruminococcaceae,Clostridiales,ERR321376,0.153710247
Bacteroidaceae,Bacteroidales,ERR321393,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321393,0.135062129
Prevotellaceae,Bacteroidales,ERR321393,0.212317666
Rikenellaceae,Bacteroidales,ERR321393,0.284981091
Clostridiaceae,Clostridiales,ERR321393,0.105781368
Lachnospiraceae,Clostridiales,ERR321393,0.075662043
Ruminococcaceae,Clostridiales,ERR321393,0.153710247
Bacteroidaceae,Bacteroidales,ERR321397,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321397,0.135062129
Prevotellaceae,Bacteroidales,ERR321397,0.212317666
Rikenellaceae,Bacteroidales,ERR321397,0.284981091
Clostridiaceae,Clostridiales,ERR321397,0.116928447
Lachnospiraceae,Clostridiales,ERR321397,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321397,0.366127024
Ruminococcaceae,Clostridiales,ERR321397,0.164257228
Bacteroidaceae,Bacteroidales,ERR321428,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321428,0.116689655
Rikenellaceae,Bacteroidales,ERR321428,0.269793103
Clostridiaceae,Clostridiales,ERR321428,0.105781368
Lachnospiraceae,Clostridiales,ERR321428,0.075662043
Ruminococcaceae,Clostridiales,ERR321428,0.153710247
Bacteroidaceae,Bacteroidales,ERR321432,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321432,0.116689655
Rikenellaceae,Bacteroidales,ERR321432,0.269793103
Clostridiaceae,Clostridiales,ERR321432,0.105781368
Lachnospiraceae,Clostridiales,ERR321432,0.075662043
Ruminococcaceae,Clostridiales,ERR321432,0.153710247
Bacteroidaceae,Bacteroidales,ERR321441,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321441,0.135062129
Prevotellaceae,Bacteroidales,ERR321441,0.212317666
Rikenellaceae,Bacteroidales,ERR321441,0.284981091
Clostridiaceae,Clostridiales,ERR321441,0.116928447
Lachnospiraceae,Clostridiales,ERR321441,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321441,0.366127024
Ruminococcaceae,Clostridiales,ERR321441,0.164257228
Oxalobacteraceae,Burkholderiales,ERR321441,0.337734538
Suterellaceae,Burkholderiales,ERR321441,0.144544823
Bacteroidaceae,Bacteroidales,ERR321453,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321453,0.116689655
Rikenellaceae,Bacteroidales,ERR321453,0.269793103
Clostridiaceae,Clostridiales,ERR321453,0.105781368
Lachnospiraceae,Clostridiales,ERR321453,0.075662043
Ruminococcaceae,Clostridiales,ERR321453,0.153710247
Bacteroidaceae,Bacteroidales,ERR321480,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321480,0.135062129
Prevotellaceae,Bacteroidales,ERR321480,0.212317666
Rikenellaceae,Bacteroidales,ERR321480,0.284981091
Clostridiaceae,Clostridiales,ERR321480,0.116928447
Lachnospiraceae,Clostridiales,ERR321480,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321480,0.366127024
Ruminococcaceae,Clostridiales,ERR321480,0.164257228
Bacteroidaceae,Bacteroidales,ERR321487,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321487,0.116689655
Rikenellaceae,Bacteroidales,ERR321487,0.269793103
Clostridiaceae,Clostridiales,ERR321487,0.105781368
Lachnospiraceae,Clostridiales,ERR321487,0.075662043
Ruminococcaceae,Clostridiales,ERR321487,0.153710247
Bacteroidaceae,Bacteroidales,ERR321493,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321493,0.135062129
Prevotellaceae,Bacteroidales,ERR321493,0.212317666
Rikenellaceae,Bacteroidales,ERR321493,0.284981091
Clostridiaceae,Clostridiales,ERR321493,0.105781368
Lachnospiraceae,Clostridiales,ERR321493,0.075662043
Ruminococcaceae,Clostridiales,ERR321493,0.153710247
Lactobacillaceae,Lactobacillales,ERR321493,0.050366032
Streptococcaceae,Lactobacillales,ERR321493,0.140890451
Bacteroidaceae,Bacteroidales,ERR321509,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321509,0.116689655
Rikenellaceae,Bacteroidales,ERR321509,0.269793103
Clostridiaceae,Clostridiales,ERR321509,0.105781368
Lachnospiraceae,Clostridiales,ERR321509,0.075662043
Ruminococcaceae,Clostridiales,ERR321509,0.153710247
Bacteroidaceae,Bacteroidales,ERR321515,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321515,0.116689655
Rikenellaceae,Bacteroidales,ERR321515,0.269793103
Clostridiaceae,Clostridiales,ERR321515,0.105781368
Lachnospiraceae,Clostridiales,ERR321515,0.075662043
Ruminococcaceae,Clostridiales,ERR321515,0.153710247
Bacteroidaceae,Bacteroidales,ERR321519,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321519,0.116689655
Rikenellaceae,Bacteroidales,ERR321519,0.269793103
Clostridiaceae,Clostridiales,ERR321519,0.105781368
Lachnospiraceae,Clostridiales,ERR321519,0.075662043
Ruminococcaceae,Clostridiales,ERR321519,0.153710247
Bacteroidaceae,Bacteroidales,ERR321528,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321528,0.116689655
Rikenellaceae,Bacteroidales,ERR321528,0.269793103
Clostridiaceae,Clostridiales,ERR321528,0.105781368
Lachnospiraceae,Clostridiales,ERR321528,0.075662043
Ruminococcaceae,Clostridiales,ERR321528,0.153710247
Bacteroidaceae,Bacteroidales,ERR321537,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321537,0.135062129
Prevotellaceae,Bacteroidales,ERR321537,0.212317666
Rikenellaceae,Bacteroidales,ERR321537,0.284981091
Clostridiaceae,Clostridiales,ERR321537,0.105781368
Lachnospiraceae,Clostridiales,ERR321537,0.075662043
Ruminococcaceae,Clostridiales,ERR321537,0.153710247
Lactobacillaceae,Lactobacillales,ERR321537,0.050366032
Streptococcaceae,Lactobacillales,ERR321537,0.140890451
Bacteroidaceae,Bacteroidales,ERR321548,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321548,0.135062129
Prevotellaceae,Bacteroidales,ERR321548,0.212317666
Rikenellaceae,Bacteroidales,ERR321548,0.284981091
Clostridiaceae,Clostridiales,ERR321548,0.105781368
Lachnospiraceae,Clostridiales,ERR321548,0.075662043
Ruminococcaceae,Clostridiales,ERR321548,0.153710247
Lactobacillaceae,Lactobacillales,ERR321548,0.050366032
Streptococcaceae,Lactobacillales,ERR321548,0.140890451
Actinomycetaceae,Actinomycetales,ERR321553,0.043979058
Micrococcaceae,Actinomycetales,ERR321553,0.418499127
Bacteroidaceae,Bacteroidales,ERR321553,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321553,0.135062129
Prevotellaceae,Bacteroidales,ERR321553,0.212317666
Rikenellaceae,Bacteroidales,ERR321553,0.284981091
Clostridiaceae,Clostridiales,ERR321553,0.116928447
Lachnospiraceae,Clostridiales,ERR321553,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321553,0.366127024
Ruminococcaceae,Clostridiales,ERR321553,0.164257228
Lactobacillaceae,Lactobacillales,ERR321553,0.050366032
Streptococcaceae,Lactobacillales,ERR321553,0.140890451
Oxalobacteraceae,Burkholderiales,ERR321553,0.337734538
Suterellaceae,Burkholderiales,ERR321553,0.144544823
Bacteroidaceae,Bacteroidales,ERR321560,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321560,0.135062129
Prevotellaceae,Bacteroidales,ERR321560,0.212317666
Rikenellaceae,Bacteroidales,ERR321560,0.284981091
Clostridiaceae,Clostridiales,ERR321560,0.116928447
Lachnospiraceae,Clostridiales,ERR321560,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321560,0.366127024
Ruminococcaceae,Clostridiales,ERR321560,0.164257228
Lactobacillaceae,Lactobacillales,ERR321560,0.050366032
Streptococcaceae,Lactobacillales,ERR321560,0.140890451
Bacteroidaceae,Bacteroidales,ERR321562,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321562,0.116689655
Rikenellaceae,Bacteroidales,ERR321562,0.269793103
Clostridiaceae,Clostridiales,ERR321562,0.105781368
Lachnospiraceae,Clostridiales,ERR321562,0.075662043
Ruminococcaceae,Clostridiales,ERR321562,0.153710247
Bacteroidaceae,Bacteroidales,ERR321567,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321567,0.116689655
Rikenellaceae,Bacteroidales,ERR321567,0.269793103
Clostridiaceae,Clostridiales,ERR321567,0.105781368
Lachnospiraceae,Clostridiales,ERR321567,0.075662043
Ruminococcaceae,Clostridiales,ERR321567,0.153710247
Bacteroidaceae,Bacteroidales,ERR321568,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321568,0.135062129
Prevotellaceae,Bacteroidales,ERR321568,0.212317666
Rikenellaceae,Bacteroidales,ERR321568,0.284981091
Clostridiaceae,Clostridiales,ERR321568,0.116928447
Lachnospiraceae,Clostridiales,ERR321568,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321568,0.366127024
Ruminococcaceae,Clostridiales,ERR321568,0.164257228
Lactobacillaceae,Lactobacillales,ERR321568,0.050366032
Streptococcaceae,Lactobacillales,ERR321568,0.140890451
Bacteroidaceae,Bacteroidales,ERR321578,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321578,0.135062129
Prevotellaceae,Bacteroidales,ERR321578,0.212317666
Rikenellaceae,Bacteroidales,ERR321578,0.284981091
Clostridiaceae,Clostridiales,ERR321578,0.116928447
Lachnospiraceae,Clostridiales,ERR321578,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321578,0.366127024
Ruminococcaceae,Clostridiales,ERR321578,0.164257228
Lactobacillaceae,Lactobacillales,ERR321578,0.050366032
Streptococcaceae,Lactobacillales,ERR321578,0.140890451
Bacteroidaceae,Bacteroidales,ERR321584,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321584,0.135062129
Prevotellaceae,Bacteroidales,ERR321584,0.212317666
Rikenellaceae,Bacteroidales,ERR321584,0.284981091
Clostridiaceae,Clostridiales,ERR321584,0.116928447
Lachnospiraceae,Clostridiales,ERR321584,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321584,0.366127024
Ruminococcaceae,Clostridiales,ERR321584,0.164257228
Lactobacillaceae,Lactobacillales,ERR321584,0.050366032
Streptococcaceae,Lactobacillales,ERR321584,0.140890451
Oxalobacteraceae,Burkholderiales,ERR321584,0.337734538
Suterellaceae,Burkholderiales,ERR321584,0.144544823
Actinomycetaceae,Actinomycetales,ERR321587,0.043979058
Micrococcaceae,Actinomycetales,ERR321587,0.418499127
Bacteroidaceae,Bacteroidales,ERR321587,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321587,0.135062129
Prevotellaceae,Bacteroidales,ERR321587,0.212317666
Rikenellaceae,Bacteroidales,ERR321587,0.284981091
Clostridiaceae,Clostridiales,ERR321587,0.116928447
Lachnospiraceae,Clostridiales,ERR321587,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321587,0.366127024
Ruminococcaceae,Clostridiales,ERR321587,0.164257228
Lactobacillaceae,Lactobacillales,ERR321587,0.050366032
Streptococcaceae,Lactobacillales,ERR321587,0.140890451
Bacteroidaceae,Bacteroidales,ERR321589,0.107509454
Porphyromonadaceae,Bacteroidales,ERR321589,0.135062129
Prevotellaceae,Bacteroidales,ERR321589,0.212317666
Rikenellaceae,Bacteroidales,ERR321589,0.284981091
Clostridiaceae,Clostridiales,ERR321589,0.116928447
Lachnospiraceae,Clostridiales,ERR321589,0.087173101
Peptostreptococcaceae,Clostridiales,ERR321589,0.366127024
Ruminococcaceae,Clostridiales,ERR321589,0.164257228
Lactobacillaceae,Lactobacillales,ERR321589,0.050366032
Streptococcaceae,Lactobacillales,ERR321589,0.140890451
Bacteroidaceae,Bacteroidales,ERR321590,0.088551724
Porphyromonadaceae,Bacteroidales,ERR321590,0.116689655
Rikenellaceae,Bacteroidales,ERR321590,0.269793103
Clostridiaceae,Clostridiales,ERR321590,0.116928447
