sample_id,PhyloMICOM01,MICOM01,PhyloMICOM07,MICOM07,PhyloMICOM1.5,MICOM1.5,,
ERR260132,0.089629152,-0.458254056,-0.183915936,-0.317486769,0.003589242,-0.220368977,,
ERR260134,0.507329077,0.773721378,0.60318427,0.375684461,-0.127624876,0.457614543,,
ERR260138,0.329646049,0.447183601,0.362086667,0.457139315,0.201656054,0.113657291,,
ERR260139,0.133089213,-0.597693443,0.26841458,-0.213148161,,,,
ERR260140,0.817421143,0.872817857,0.848827648,0.840896018,0.333450924,0.461278369,,
ERR260142,0.497977193,-0.138735378,0.133088899,-0.190524375,0.293749522,0.19430633,,
ERR260143,-0.250184372,-0.007789693,-0.48118014,-0.267540151,-0.342329016,-0.343082181,,
ERR260150,0.852238129,0.242273375,0.8898739,0.098838148,0.852699669,0.363387126,,
ERR260151,-1,-0.166473449,1,-0.163148954,0.6,,,
ERR260152,0.871097942,0.554526431,0.546419834,0.662335921,0.761217155,0.61201704,,
ERR260154,-0.148433406,-0.072863192,0.056186169,0.071645442,-0.210143097,0.053377798,,
ERR260158,1,0.069647546,0.2,0.068265816,0.2,0.5,,
ERR260161,0.887952215,0.830417375,0.877668231,0.758083576,0.557325367,0.678414435,,
ERR260162,0.545774788,0.415134482,0.54694929,0.466461849,0.458850936,0.40442309,,
ERR260164,0.747994138,0.456194069,0.704091234,0.365813208,0.652931021,0.548014301,,
ERR260165,0.605109771,0.416253722,0.296242255,0.232215205,0.268231051,,,
ERR260166,0.340344593,0.209579033,0.326970758,0.329225952,0.549507996,0.204094281,,
ERR260167,0.871678886,0.187950642,0.907306677,0.275164899,0.808873535,-0.05361468,,
ERR260172,0.607121517,0.399253192,0.6888032,0.293944187,0.645388633,0.213109952,,
ERR260173,0.302958959,0.334637074,0.482190742,0.24168609,0.782108303,0.259006898,,
ERR260174,0.772626934,-0.050367423,0.870106748,0.13163892,,0.013116641,,
ERR260177,0.994529555,0.311263945,0.984711685,0.378784592,0.998593235,0.331900057,,
ERR260180,0.848556127,0.760237872,0.872232003,0.868732281,0.891680944,0.616576493,,
ERR260181,0.970998366,0.934148458,0.940957329,0.806261637,0.968298807,0.963725418,,
ERR260182,0.921119999,0.601035579,0.686275042,0.583694859,0.881745423,0.686487262,,
ERR260185,0.613476007,-0.174051987,0.532557512,0.159879691,0.344187536,-0.500753945,,
ERR260186,0.636482665,0.254126738,0.467353627,0.34416017,0.695075112,-0.10354308,,
ERR260189,0.403400133,0.206704946,0.144005981,0.123282337,0.002843003,0.043473309,,
ERR260194,0.958882795,0.602090174,0.893300321,0.607506006,0.805231601,0.621669547,,
ERR260195,0.718390379,0.411707163,0.544432109,0.335552116,0.810682524,0.385544894,,
ERR260198,0.8331346,0.743831415,0.856563375,0.556489299,0.541067484,0.499943027,,
ERR260199,0.464869994,-0.146811174,0.420777742,-0.275222004,0.38754692,0.143720314,,
ERR260200,0.240261853,0.028299199,0.240749071,0.109110898,0.038833386,0.278373016,,
ERR260203,0.504895665,0.575450434,0.407246465,0.681959099,0.184254143,0.238612997,,
ERR260204,0.061633306,0.11093774,0.060436102,0.384554745,0.020714239,0.050687484,,
ERR260206,-0.140123472,0.001931178,0.217712404,-0.11723482,0.158643229,-0.447054651,,
ERR260214,0.860378134,-0.134413172,0.778949799,0.001473551,0.450770794,-0.038454614,,
ERR260218,0.887591228,0.59158095,0.897928442,0.559031043,0.96490774,0.557662869,,
ERR260222,0.93531313,0.961876597,0.912652132,0.967347385,0.945268902,0.970363855,,
ERR260223,1,0.309945574,,0.052730635,,-0.081002367,,
ERR260227,0.918479938,0.593182227,0.767441771,0.317943637,0.616251118,0.365016754,,
ERR260230,0.976185156,0.986242379,0.578036738,0.808281329,0.315290418,0.864737148,,
ERR260231,0.865636794,0.876677899,0.766590366,0.269784241,,0.371992723,,
ERR260235,0.936803946,0.955616047,0.938503956,0.846216779,0.98506565,,,
ERR260238,0.160746932,0.222279025,-0.127062663,0.092754197,0.029725174,0.097177776,,
ERR260244,0.557924782,0.106717996,0.47812113,-0.143682433,0.685027046,0.219117407,,
ERR260245,0.357622806,0.199342175,0.341050755,0.447851165,0.363523032,0.033611316,,
ERR260246,0.382945326,0.410547032,0.506766299,0.292156913,0.5158087,0.170163834,,
ERR260250,0.53108339,-0.78712511,0.172140986,-0.555266143,0.242707724,-0.60735878,,
ERR260251,0.845400589,0.883492499,0.795526758,0.766407726,0.846698289,0.812338843,,
ERR260252,-0.373419009,-0.524496815,-0.329603139,-0.195813839,-0.277902931,-0.086826408,,
ERR260258,0.823211692,0.373930542,0.853992739,0.776846845,0.933422158,,,
ERR260261,0.605937928,0.185344439,0.504529895,0.50232911,0.534851622,-0.209665832,,
ERR260270,0.649112102,0.172237347,0.749321904,0.420425319,0.347953587,0.728761094,,
ERR260275,,,,,,,,
ERR260276,0.011333008,-0.461119484,0.391676501,-0.360153116,0.117704131,0.085072417,,
ERR275251,0.880531152,0.758469496,0.868866486,0.400808639,0.820825704,0.652406472,,
ERR321108,1,0.435992988,1,0.585318545,,0.439082731,,
ERR321144,0.996440687,0.997247725,0.998807715,0.594822335,,,,
ERR321148,0.99444311,0.998852352,0.99314652,0.955719991,,0.996609283,,
ERR321150,,,,,,,,
ERR321172,,,,,,,,
ERR321182,-0.066092823,-0.437732204,-0.187389442,-0.22844345,-0.086390531,0.045460975,,
ERR321188,1,0.6,1,-0.6,,0.2,,
ERR321190,1,0.949789988,1,0.854370918,,,,
ERR321202,1,1,1,0.2,0.2,,,
ERR321204,-1,-1,-0.6,0.2,0.2,,,
ERR321208,1,1,1,1,,,,
ERR321221,0.845633486,0.887325557,0.547201983,0.877823687,,,,
ERR321229,1,,1,,,,,
ERR321239,1,0.990321519,1,0.981299145,1,0.960678417,,
ERR321243,,,,,,,,
ERR321247,1,-0.973694657,-0.2,-0.855463767,0.2,-0.265334393,,
ERR321251,,,,,,,,
ERR321252,1,0.847439828,0.2,0.960717541,,,,
ERR321316,,,,,,,,
ERR321358,1,1,1,,,,,
ERR321376,1,1,1,1,,,,
ERR321393,0.319503402,-0.132708743,0.434349677,-0.166455319,0.441374378,,,
ERR321428,1,1,1,,0.6,,,
ERR321432,,,,,,,,
ERR321480,1,0.996485451,1,0.523029141,,0.706334842,,
ERR321487,1,1,1,1,,,,
ERR321493,0.668772472,0.619163584,0.607863936,0.758307687,-0.159593622,0.643770372,,
ERR321519,1,1,-0.2,,,,,
ERR321537,,,,,,,,
ERR321548,0.626076746,0.584755618,0.604264628,0.483191793,0.581094519,0.263340909,,
ERR321553,0.194079089,-0.163621589,0.01760253,-0.19132736,-0.06100533,-0.589806367,,
ERR321560,0.996701804,0.531903148,0.834474098,0.405883477,0.547369456,0.180655719,,
ERR321562,0.975387545,0.839130763,0.538832564,0.564401746,0.63952148,0.944554659,,
ERR321567,0.987754357,0.993357875,0.985867109,0.990027104,,0.451237144,,
ERR321568,0.91190714,0.382271471,0.675634631,0.402936462,0.701873025,0.215890225,,
ERR321578,1,0.815831575,0.6,0.640885976,-0.2,0.641777254,,
ERR321584,0.87943083,0.487455043,0.86153153,0.575384927,0.901901787,0.305884903,,
ERR321587,0.995499679,0.814218856,0.900550554,0.754995073,0.916000558,0.629306981,,
ERR321589,0.876066571,0.749922583,0.477430895,0.82825163,0.839640288,0.96775436,,
ERR321590,0.78243201,0.48097516,0.47098511,0.181343626,0.495233046,0.400435617,,
ERR321592,0.992798097,0.988197618,,0.992518713,0.966932346,0.839862089,,
ERR321602,0.132816339,0.10725142,0.132439667,0.121674855,0.022797891,0.1269159,,
ERR321606,-1,-0.765979172,-0.6,-0.785041502,,-0.834120175,,
ERR321608,1,0.941463028,0.6,0.503908619,,0.653767218,,
ERR321612,0.948928945,0.919028753,0.872315147,0.731101114,0.888641363,0.630094465,,
ERR321614,0.840918251,0.67196502,0.835458517,0.669892343,0.834822586,0.309042182,,
ERR321616,0.758748485,-0.260738983,0.084504432,0.039788623,0.747437588,0.042071409,,
ERR321619,0.6,-0.038974635,0.2,-0.295900231,0.2,0.491995541,,
ERR321627,0.907834731,0.821770486,0.794057541,0.772872999,0.751635072,0.717716567,,
ERR321628,0.450464058,0.512338396,0.32663607,0.467954864,0.036002681,0.010321499,,
ERR321631,1,0.892502083,0.2,0.851403212,1,0.35691647,,
ERR321634,0.473330658,0.33647926,0.511097736,0.19627107,0.240920929,-0.076952163,,
ERR321640,0.26975231,0.847897393,0.158582899,0.195622653,0.231967056,0.37340357,,
ERR321642,1,0.999923944,1,0.999783588,,0.997542952,,
ERR321648,0.80378861,0.535281446,0.692956993,0.43356029,0.746488379,0.560865749,,
ERR414233,0.352713066,0.607708243,0.334128226,0.316330895,0.620004019,,,
ERR414234,0.851445342,0.183478356,0.900341897,0.310698471,0.813757734,0.079790304,,
ERR414235,-0.143079287,0.351890317,-0.312623455,0.111458611,-0.301875281,-0.391948047,,
ERR414239,-0.225618624,-0.351578293,-0.220796831,-0.325849363,,-0.215094676,,
ERR414240,0.791345848,0.907847934,0.835590248,0.590608631,-0.09207828,0.290242185,,
ERR414241,0.866740367,0.729383026,0.819815593,0.292495623,0.265829259,0.506173063,,
ERR414242,0.965301907,0.98518388,0.950840251,0.9290795,0.813002062,0.993709421,,
ERR414244,0.325550685,0.693875308,0.306284326,-0.23638836,-0.586166455,,,
ERR414246,0.926586801,0.946995277,0.609950546,0.942213535,,,,
ERR414250,0.152647755,0.170225401,0.135620648,0.190145989,0.007383745,,,
ERR414252,0.907871442,0.491705171,0.898793046,0.597968306,,,,
ERR414254,,1,,0.2,,,,
ERR414261,0.832175709,0.577582515,0.866871476,0.462018259,0.683361506,0.332125808,,
ERR414262,1,0.95492206,1,0.988173773,,,,
ERR414265,-1,-0.395906579,-1,-0.615971605,,,,
ERR414266,0.302725334,-0.240846258,0.362340803,-0.044722565,0.523746514,-0.010957574,,
ERR414267,1,0.934334552,1,0.89325333,0.6,0.923771479,,
ERR414268,0.999978012,0.998264809,0.999634209,0.883964645,,,,
ERR414270,1,0.998982976,1,,,0.999501848,,
ERR414274,0.773221759,0.309193313,0.653922657,-0.040254871,0.408146405,-0.056472342,,
ERR414277,0.104422928,0.378964031,0.107208071,0.171859753,0.338678437,0.370857236,,
ERR414278,-0.01902445,0.007254901,-0.03685223,0.236246176,-0.128761858,-0.143743946,,
ERR414279,0.170458797,0.200818595,0.364584462,0.344441203,0.317181491,0.078462702,,
ERR414282,0.895704794,0.931017739,0.686472041,0.796959547,0.46179228,0.727274909,,
ERR414283,0.671810406,0.447471896,0.67277027,0.488235538,0.212854957,0.464585838,,
ERR414288,0.504360416,0.53969389,0.347563514,0.396254554,,-0.118041183,,
ERR414292,0.911604274,0.008188655,0.793227598,0.081907793,0.826846828,0.172155293,,
ERR414294,0.604465708,0.316373264,0.487619149,0.285150673,0.573649478,0.595244132,,
ERR414295,0.546864431,0.544001393,0.535673307,0.140466066,0.536397269,,,
ERR414297,0.58842791,0.066858259,0.606386116,0.135135203,0.57119765,0.014427432,,
ERR414301,0.852070934,0.789681285,0.600333399,0.542486151,0.773693887,0.61322056,,
ERR414302,0.996485139,0.912114568,0.925295297,0.925492917,0.566753617,0.765794766,,
ERR414305,1,0.984403032,1,0.991474393,1,,,
ERR414306,0.43965582,0.111241083,0.428387395,0.536735408,,0.678846704,,
ERR414308,1,0.980639506,0.6,0.693510132,0.6,0.775284082,,
ERR414311,0.897064043,0.774882564,0.925939214,0.385953742,0.564588638,0.751780058,,
ERR414312,0.981883629,0.594966856,0.785222501,0.447789832,0.955354879,0.692824784,,
ERR414313,0.019622757,-0.135476749,0.132658723,-0.283705368,-0.351104726,-0.09572932,,
ERR414315,0.541034665,-0.248703032,,-0.156581723,0.756106826,-0.140152969,,
ERR414316,0.495146972,0.444088681,0.555024104,0.506330623,0.374587053,0.272468812,,
ERR414318,1,0.915261049,0.2,0.948820013,,0.949241952,,
ERR414319,0.430056569,0.789620928,0.408061497,0.572587196,0.650833035,0.817255,,
ERR414320,0.665740838,0.676229864,0.649216402,0.686246178,0.816743585,0.454336426,,
ERR414321,-1,-0.09301953,-1,0.384225716,-1,0.272668188,,
ERR414322,1,0.932641343,0.6,0.889735262,0.2,,,
ERR414324,0.997801167,0.996020386,0.995688863,0.999286425,0.851916423,,,
ERR414325,0.662918761,0.034329553,0.493465831,-0.047957008,0.318613086,0.048926267,,
ERR414326,-1,-0.150481744,-1,0.016974497,-0.6,0.109719563,,
ERR414329,1,0.998897279,0.6,0.98950972,0.6,,,
ERR414330,0.828381191,0.100470597,0.731713772,0.23276468,0.778512467,-0.080970963,,
ERR414331,0.491873802,0.361962914,0.575110231,0.075342136,0.310056491,-0.075241326,,
ERR414332,1,0.921019772,0.6,0.979759939,0.2,0.576391456,,
ERR414333,0.123369731,-0.067341543,0.092663444,0.41491629,-0.398000171,,,
ERR414334,1,0.985917889,1,0.469682214,0.2,0.454174609,,
ERR414335,0.943923556,0.518478039,0.959504611,0.515338075,0.812380135,0.691105254,,
ERR414336,0.70776476,0.769975427,0.750815428,0.768499159,0.670048251,0.701729631,,
ERR414337,0.566409308,0.834901394,0.66444902,0.396159673,0.615057375,0.952965712,,
ERR414338,-0.023175869,0.231288343,-0.430411407,0.211151939,-0.403329589,,,
ERR414339,0.152329977,-0.147023728,-0.063716667,-0.077537964,-0.012700813,0.12890429,,
ERR414341,0.979357454,0.984026357,0.970978136,0.761099721,0.982973445,,,
ERR414343,-0.175448928,-0.175886817,0.168558685,-0.266200168,,-0.198225316,,
ERR414344,0.60094798,0.456817122,0.512640116,0.583288421,-0.267435261,,,
ERR414345,0.45400359,0.279722687,0.185018822,0.258934937,0.295061542,0.592268478,,
ERR414347,0.76880572,0.773422308,0.733205424,0.641719851,0.655855162,0.655704364,,
ERR414351,-0.448773028,-0.332420989,-0.652693807,-0.257113841,0.120832785,,,
